G:\Projetos\Cursos Balta\.NET 7194\Shop\Shop\bin\Debug\netcoreapp3.1\appsettings.Development.json
G:\Projetos\Cursos Balta\.NET 7194\Shop\Shop\bin\Debug\netcoreapp3.1\appsettings.json
G:\Projetos\Cursos Balta\.NET 7194\Shop\Shop\bin\Debug\netcoreapp3.1\Properties\launchSettings.json
G:\Projetos\Cursos Balta\.NET 7194\Shop\Shop\bin\Debug\netcoreapp3.1\Shop.exe
G:\Projetos\Cursos Balta\.NET 7194\Shop\Shop\bin\Debug\netcoreapp3.1\Shop.deps.json
G:\Projetos\Cursos Balta\.NET 7194\Shop\Shop\bin\Debug\netcoreapp3.1\Shop.runtimeconfig.json
G:\Projetos\Cursos Balta\.NET 7194\Shop\Shop\bin\Debug\netcoreapp3.1\Shop.runtimeconfig.dev.json
G:\Projetos\Cursos Balta\.NET 7194\Shop\Shop\bin\Debug\netcoreapp3.1\Shop.dll
G:\Projetos\Cursos Balta\.NET 7194\Shop\Shop\bin\Debug\netcoreapp3.1\Shop.pdb
G:\Projetos\Cursos Balta\.NET 7194\Shop\Shop\bin\Debug\netcoreapp3.1\Shop.Views.dll
G:\Projetos\Cursos Balta\.NET 7194\Shop\Shop\bin\Debug\netcoreapp3.1\Shop.Views.pdb
G:\Projetos\Cursos Balta\.NET 7194\Shop\Shop\obj\Debug\netcoreapp3.1\Shop.csprojAssemblyReference.cache
G:\Projetos\Cursos Balta\.NET 7194\Shop\Shop\obj\Debug\netcoreapp3.1\Shop.AssemblyInfoInputs.cache
G:\Projetos\Cursos Balta\.NET 7194\Shop\Shop\obj\Debug\netcoreapp3.1\Shop.AssemblyInfo.cs
G:\Projetos\Cursos Balta\.NET 7194\Shop\Shop\obj\Debug\netcoreapp3.1\Shop.csproj.CoreCompileInputs.cache
G:\Projetos\Cursos Balta\.NET 7194\Shop\Shop\obj\Debug\netcoreapp3.1\Shop.MvcApplicationPartsAssemblyInfo.cache
G:\Projetos\Cursos Balta\.NET 7194\Shop\Shop\obj\Debug\netcoreapp3.1\Shop.RazorAssemblyInfo.cache
G:\Projetos\Cursos Balta\.NET 7194\Shop\Shop\obj\Debug\netcoreapp3.1\Shop.RazorAssemblyInfo.cs
G:\Projetos\Cursos Balta\.NET 7194\Shop\Shop\obj\Debug\netcoreapp3.1\Shop.TagHelpers.input.cache
G:\Projetos\Cursos Balta\.NET 7194\Shop\Shop\obj\Debug\netcoreapp3.1\Shop.TagHelpers.output.cache
G:\Projetos\Cursos Balta\.NET 7194\Shop\Shop\obj\Debug\netcoreapp3.1\Shop.RazorCoreGenerate.cache
G:\Projetos\Cursos Balta\.NET 7194\Shop\Shop\obj\Debug\netcoreapp3.1\Razor\Pages\Error.cshtml.g.cs
G:\Projetos\Cursos Balta\.NET 7194\Shop\Shop\obj\Debug\netcoreapp3.1\Razor\Pages\Index.cshtml.g.cs
G:\Projetos\Cursos Balta\.NET 7194\Shop\Shop\obj\Debug\netcoreapp3.1\Razor\Pages\Privacy.cshtml.g.cs
G:\Projetos\Cursos Balta\.NET 7194\Shop\Shop\obj\Debug\netcoreapp3.1\Razor\Pages\Shared\_Layout.cshtml.g.cs
G:\Projetos\Cursos Balta\.NET 7194\Shop\Shop\obj\Debug\netcoreapp3.1\Razor\Pages\Shared\_ValidationScriptsPartial.cshtml.g.cs
G:\Projetos\Cursos Balta\.NET 7194\Shop\Shop\obj\Debug\netcoreapp3.1\Razor\Pages\_ViewImports.cshtml.g.cs
G:\Projetos\Cursos Balta\.NET 7194\Shop\Shop\obj\Debug\netcoreapp3.1\Razor\Pages\_ViewStart.cshtml.g.cs
G:\Projetos\Cursos Balta\.NET 7194\Shop\Shop\obj\Debug\netcoreapp3.1\Shop.RazorTargetAssemblyInfo.cache
G:\Projetos\Cursos Balta\.NET 7194\Shop\Shop\obj\Debug\netcoreapp3.1\Shop.RazorTargetAssemblyInfo.cs
G:\Projetos\Cursos Balta\.NET 7194\Shop\Shop\obj\Debug\netcoreapp3.1\Shop.Views.pdb
G:\Projetos\Cursos Balta\.NET 7194\Shop\Shop\obj\Debug\netcoreapp3.1\staticwebassets\Shop.StaticWebAssets.Manifest.cache
G:\Projetos\Cursos Balta\.NET 7194\Shop\Shop\obj\Debug\netcoreapp3.1\staticwebassets\Shop.StaticWebAssets.xml
G:\Projetos\Cursos Balta\.NET 7194\Shop\Shop\obj\Debug\netcoreapp3.1\Shop.dll
G:\Projetos\Cursos Balta\.NET 7194\Shop\Shop\obj\Debug\netcoreapp3.1\Shop.pdb
G:\Projetos\Cursos Balta\.NET 7194\Shop\Shop\obj\Debug\netcoreapp3.1\Shop.genruntimeconfig.cache
G:\Projetos\Cursos Balta\.NET 7194\Shop\Shop\obj\Debug\netcoreapp3.1\Shop.csproj.CopyComplete
G:\Projetos\Cursos Balta\C# .NET\.NET 7194\Shop\Shop\bin\Debug\netcoreapp3.1\SQLitePCLRaw.nativelibrary.dll
G:\Projetos\Cursos Balta\C# .NET\.NET 7194\Shop\Shop\bin\Debug\netcoreapp3.1\SQLitePCLRaw.core.dll
G:\Projetos\Cursos Balta\C# .NET\.NET 7194\Shop\Shop\bin\Debug\netcoreapp3.1\SQLitePCLRaw.provider.dynamic_cdecl.dll
G:\Projetos\Cursos Balta\C# .NET\.NET 7194\Shop\Shop\bin\Debug\netcoreapp3.1\System.Text.Json.dll
G:\Projetos\Cursos Balta\C# .NET\.NET 7194\Shop\Shop\bin\Debug\netcoreapp3.1\runtimes\alpine-x64\native\libe_sqlite3.so
G:\Projetos\Cursos Balta\C# .NET\.NET 7194\Shop\Shop\bin\Debug\netcoreapp3.1\runtimes\linux-arm\native\libe_sqlite3.so
G:\Projetos\Cursos Balta\C# .NET\.NET 7194\Shop\Shop\bin\Debug\netcoreapp3.1\runtimes\linux-arm64\native\libe_sqlite3.so
G:\Projetos\Cursos Balta\C# .NET\.NET 7194\Shop\Shop\bin\Debug\netcoreapp3.1\runtimes\linux-armel\native\libe_sqlite3.so
G:\Projetos\Cursos Balta\C# .NET\.NET 7194\Shop\Shop\bin\Debug\netcoreapp3.1\runtimes\linux-musl-x64\native\libe_sqlite3.so
G:\Projetos\Cursos Balta\C# .NET\.NET 7194\Shop\Shop\bin\Debug\netcoreapp3.1\runtimes\linux-x64\native\libe_sqlite3.so
G:\Projetos\Cursos Balta\C# .NET\.NET 7194\Shop\Shop\bin\Debug\netcoreapp3.1\runtimes\linux-x86\native\libe_sqlite3.so
G:\Projetos\Cursos Balta\C# .NET\.NET 7194\Shop\Shop\bin\Debug\netcoreapp3.1\runtimes\osx-x64\native\libe_sqlite3.dylib
G:\Projetos\Cursos Balta\C# .NET\.NET 7194\Shop\Shop\bin\Debug\netcoreapp3.1\runtimes\win-arm\native\e_sqlite3.dll
G:\Projetos\Cursos Balta\C# .NET\.NET 7194\Shop\Shop\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\e_sqlite3.dll
G:\Projetos\Cursos Balta\C# .NET\.NET 7194\Shop\Shop\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\e_sqlite3.dll
G:\Projetos\Cursos Balta\C# .NET\.NET 7194\Shop\Shop\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\e_sqlite3.dll
G:\Projetos\Cursos Balta\C# .NET\.NET 7194\Shop\Shop\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Authentication.JwtBearer.dll
G:\Projetos\Cursos Balta\C# .NET\.NET 7194\Shop\Shop\bin\Debug\netcoreapp3.1\Microsoft.OpenApi.dll
G:\Projetos\Cursos Balta\C# .NET\.NET 7194\Shop\Shop\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.Swagger.dll
G:\Projetos\Cursos Balta\C# .NET\.NET 7194\Shop\Shop\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerGen.dll
G:\Projetos\Cursos Balta\C# .NET\.NET 7194\Shop\Shop\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerUI.dll
G:\Projetos\Cursos Balta\C# .NET\.NET 7194\Shop\Shop\obj\Debug\netcoreapp3.1\Shop.csproj.CoreCompileInputs.cache
G:\Projetos\Cursos Balta\C# .NET\.NET 7194\Shop\Shop\obj\Debug\netcoreapp3.1\Shop.MvcApplicationPartsAssemblyInfo.cs
G:\Projetos\Cursos Balta\C# .NET\.NET 7194\Shop\Shop\obj\Debug\netcoreapp3.1\Shop.MvcApplicationPartsAssemblyInfo.cache
